Species,Organism,UV,"Exposure intensity (in J, KJ, W, KW)",Exposure time (in seconds),Exposure severity,Biological responses,Organelle,Metabolites names,Proteins names,Genes names,Studied tissue,Reference
Homo sapiens,Animal,UV-C,56.45 KJ,2720,hermetic,DNA repair,lysosome,Citric Acid,Myosin,KRAS,skin,PMC ID
Mus musculus,Microorganism,UV-B,66.94 J,1414,hermetic,pathways,ribosome,Nicotinamide Adenine Dinucleotide,Myosin,APOE,seed,Scopus
Arabidopsis thaliana,Human,UV-A,68.43 W,102,hermetic,pathways,cell wall,Acetyl-CoA,Myosin,VEGFA,cell,Scopus
Homo sapiens,Human,UV-B,69.03 W,2571,harmful,DNA repair,cell wall,Citric Acid,Cytochrome C,BRAF,cell,PMC ID
Mus musculus,Plant,UV-C,21.27 W,3261,harmful,DNA damage,cytoplasm,Lactic Acid,Collagen,VEGFA,seed,Scopus
Mus musculus,Microorganism,UV-B,94.71 KJ,3024,harmful,signaling,ribosome,Glucose,Myosin,APOE,whole body,PMC ID
Homo sapiens,Microorganism,UV-B,66.63 KW,1305,harmful,pathways,lysosome,Nicotinamide Adenine Dinucleotide,Cytochrome C,BRCA1,whole body,PMC ID
Arabidopsis thaliana,Human,UV-A,27.37 J,121,hermetic,pathways,chloroplast,Acetyl-CoA,Collagen,BRAF,cell,PMC ID
Mus musculus,Microorganism,UV-A,24.61 J,2430,harmful,pathways,lysosome,Lactic Acid,Albumin,KRAS,seed,PMC ID
Mus musculus,Animal,UV-C,81.66 KW,1689,harmful,pathways,golgi,Fructose,Tubulin,KRAS,plant,PMC ID
Mus musculus,Microorganism,UV-C,68.85 KJ,683,hermetic,DNA damage,nucleus,Fructose,Cytochrome C,VEGFA,tear,Scopus
Homo sapiens,Plant,UV-C,48.45 J,1674,harmful,signaling,chloroplast,Glucose,Insulin,KRAS,seed,PMC ID
Mus musculus,Human,UV-B,37.64 KW,3234,hermetic,DNA damage,vacuole,Glucose,Cytochrome C,BRCA1,plant,Scopus
Escherichia coli,Microorganism,UV-B,89.59 KW,1712,harmful,DNA repair,nucleus,Pyruvate,Keratin,EGFR,skin,Scopus
Escherichia coli,Plant,UV-A,73.62 KJ,1838,hermetic,pathways,mitochondrion,Nicotinamide Adenine Dinucleotide,Cytochrome C,BRCA1,skin,Scopus
Mus musculus,Microorganism,UV-A,26.48 J,2913,harmful,DNA damage,chloroplast,Nicotinamide Adenine Dinucleotide,Keratin,TP53,skin,PMC ID
Arabidopsis thaliana,Human,UV-A,84.73 W,3086,harmful,epigenetic,chloroplast,Citric Acid,Myosin,APOE,cell,Scopus
Homo sapiens,Plant,UV-C,42.11 KJ,3477,harmful,DNA repair,ribosome,Fructose,Keratin,MTOR,seed,PMC ID
Escherichia coli,Plant,UV-A,54.49 J,2069,harmful,DNA repair,chloroplast,Fructose,Albumin,TP53,plant,Scopus
Escherichia coli,Human,UV-B,68.57 W,835,harmful,DNA repair,chloroplast,Pyruvate,Albumin,KRAS,tear,PMC ID
Homo sapiens,Microorganism,UV-C,89.54 KW,1471,harmful,epigenetic,proxisome,Glucose,Tubulin,BRAF,tear,PMC ID
Arabidopsis thaliana,Plant,UV-C,66.73 KW,1254,harmful,pathways,nucleus,Adenosine Triphosphate,Insulin,KRAS,seed,PMC ID
Escherichia coli,Plant,UV-C,81.19 KW,1730,harmful,DNA repair,mitochondrion,Fructose,Myosin,EGFR,seed,PMC ID
Escherichia coli,Plant,UV-B,87.36 KW,2464,hermetic,DNA repair,nucleus,Fructose,Tubulin,VEGFA,cell,Scopus
Homo sapiens,Plant,UV-C,13.73 J,637,harmful,epigenetic,mitochondrion,Adenosine Triphosphate,Hemoglobin,TP53,plant,Scopus
Mus musculus,Human,UV-C,54.86 KJ,2870,hermetic,pathways,ribosome,Citric Acid,Cytochrome C,APOE,seed,Scopus
Mus musculus,Animal,UV-B,76.48 KW,3053,harmful,pathways,cell wall,Glucose,Cytochrome C,MTOR,seed,Scopus
Mus musculus,Human,UV-B,6.91 W,2369,harmful,signaling,proxisome,Glucose,Hemoglobin,APOE,skin,Scopus
Mus musculus,Plant,UV-A,1.58 J,3059,harmful,pathways,cytoplasm,Nicotinamide Adenine Dinucleotide,Cytochrome C,TP53,tear,PMC ID
Mus musculus,Animal,UV-C,19.74 W,3250,harmful,signaling,ribosome,Adenosine Triphosphate,Insulin,VEGFA,cell,PMC ID
Mus musculus,Animal,UV-A,90.68 J,1557,hermetic,signaling,golgi,Lactic Acid,Albumin,BRCA1,cell,PMC ID
Homo sapiens,Plant,UV-B,58.47 KW,2758,harmful,DNA damage,endoplasmic reticulum,Adenosine Triphosphate,Tubulin,APOE,seed,PMC ID
Mus musculus,Animal,UV-A,90.22 KW,3296,hermetic,epigenetic,proxisome,Citric Acid,Hemoglobin,EGFR,cell,PMC ID
Arabidopsis thaliana,Microorganism,UV-A,55.43 W,1243,harmful,signaling,chloroplast,Acetyl-CoA,Tubulin,MTOR,skin,Scopus
Escherichia coli,Animal,UV-C,29.96 J,2617,hermetic,pathways,chloroplast,Citric Acid,Insulin,BRCA1,skin,PMC ID
Arabidopsis thaliana,Human,UV-C,59.50 J,2782,harmful,signaling,proxisome,Nicotinamide Adenine Dinucleotide,Hemoglobin,BRAF,whole body,PMC ID
Arabidopsis thaliana,Animal,UV-A,53.79 KJ,861,hermetic,pathways,cytoplasm,Pyruvate,Tubulin,APOE,cell,Scopus
Homo sapiens,Microorganism,UV-A,90.77 KW,3111,hermetic,DNA damage,chloroplast,Citric Acid,Insulin,BRCA1,skin,PMC ID
Homo sapiens,Microorganism,UV-B,17.37 W,466,hermetic,pathways,nucleus,Acetyl-CoA,Tubulin,VEGFA,skin,Scopus
Homo sapiens,Plant,UV-A,85.21 KJ,1328,hermetic,DNA damage,proxisome,Nicotinamide Adenine Dinucleotide,Cytochrome C,APOE,tear,PMC ID
Mus musculus,Animal,UV-B,53.92 W,96,hermetic,pathways,membrane,Nicotinamide Adenine Dinucleotide,Collagen,APOE,seed,Scopus
Arabidopsis thaliana,Animal,UV-A,89.72 KJ,1739,harmful,DNA damage,golgi,Pyruvate,Keratin,BRCA1,skin,Scopus
Homo sapiens,Microorganism,UV-A,57.74 J,2544,hermetic,epigenetic,lysosome,Fructose,Insulin,BRCA1,plant,PMC ID
Homo sapiens,Animal,UV-B,58.78 KJ,1904,hermetic,DNA repair,proxisome,Citric Acid,Cytochrome C,APOE,whole body,Scopus
Mus musculus,Plant,UV-A,86.54 W,2552,harmful,signaling,cell wall,Glucose,Keratin,TP53,cell,Scopus
Homo sapiens,Human,UV-C,72.82 W,2238,harmful,signaling,cell wall,Nicotinamide Adenine Dinucleotide,Myosin,VEGFA,plant,Scopus
Arabidopsis thaliana,Plant,UV-C,39.69 W,1690,harmful,DNA damage,vacuole,Adenosine Triphosphate,Collagen,BRAF,plant,PMC ID
Homo sapiens,Human,UV-A,81.98 W,2357,harmful,DNA damage,cytoplasm,Acetyl-CoA,Insulin,APOE,cell,Scopus
Homo sapiens,Animal,UV-B,62.69 KW,2552,harmful,signaling,cell wall,Pyruvate,Keratin,VEGFA,seed,Scopus
Mus musculus,Animal,UV-B,22.16 KJ,820,harmful,DNA repair,proxisome,Pyruvate,Albumin,MTOR,cell,Scopus
Mus musculus,Animal,UV-A,38.39 J,1377,hermetic,signaling,cell wall,Fructose,Insulin,BRCA1,whole body,PMC ID
Homo sapiens,Plant,UV-B,77.28 KW,819,hermetic,DNA damage,vacuole,Adenosine Triphosphate,Collagen,EGFR,plant,Scopus
Homo sapiens,Plant,UV-B,29.93 W,1346,hermetic,DNA damage,cell wall,Lactic Acid,Keratin,MTOR,plant,PMC ID
Escherichia coli,Microorganism,UV-B,35.09 KJ,397,hermetic,DNA damage,endoplasmic reticulum,Citric Acid,Tubulin,EGFR,skin,PMC ID
Escherichia coli,Microorganism,UV-A,50.98 J,2755,harmful,epigenetic,endoplasmic reticulum,Acetyl-CoA,Myosin,KRAS,skin,Scopus
Mus musculus,Human,UV-C,62.03 KW,1411,harmful,signaling,ribosome,Adenosine Triphosphate,Albumin,TP53,skin,PMC ID
Mus musculus,Microorganism,UV-C,56.87 W,1017,harmful,epigenetic,lysosome,Nicotinamide Adenine Dinucleotide,Keratin,MTOR,whole body,PMC ID
Mus musculus,Human,UV-C,61.16 KW,230,hermetic,DNA damage,vacuole,Glucose,Insulin,BRAF,cell,PMC ID
Homo sapiens,Microorganism,UV-C,70.02 J,3176,hermetic,signaling,ribosome,Adenosine Triphosphate,Cytochrome C,MTOR,seed,PMC ID
Homo sapiens,Plant,UV-A,12.59 KJ,1312,hermetic,epigenetic,cytoplasm,Adenosine Triphosphate,Myosin,BRAF,seed,PMC ID
Arabidopsis thaliana,Microorganism,UV-C,49.97 J,1661,hermetic,signaling,nucleus,Acetyl-CoA,Albumin,TP53,plant,Scopus
Mus musculus,Human,UV-C,43.68 W,3595,hermetic,epigenetic,cell wall,Lactic Acid,Hemoglobin,TP53,skin,Scopus
Escherichia coli,Plant,UV-B,37.98 W,3013,harmful,signaling,chloroplast,Adenosine Triphosphate,Tubulin,BRCA1,whole body,Scopus
Mus musculus,Microorganism,UV-C,52.98 J,1358,hermetic,epigenetic,endoplasmic reticulum,Acetyl-CoA,Tubulin,TP53,skin,PMC ID
Escherichia coli,Animal,UV-A,73.01 KW,2246,harmful,signaling,ribosome,Acetyl-CoA,Tubulin,EGFR,plant,Scopus
Arabidopsis thaliana,Human,UV-C,4.23 W,902,hermetic,pathways,lysosome,Lactic Acid,Tubulin,MTOR,whole body,Scopus
Mus musculus,Microorganism,UV-A,88.60 KJ,228,harmful,DNA repair,cytoplasm,Nicotinamide Adenine Dinucleotide,Keratin,VEGFA,plant,Scopus
Mus musculus,Animal,UV-A,44.03 J,226,hermetic,signaling,cell wall,Citric Acid,Insulin,KRAS,tear,PMC ID
Escherichia coli,Animal,UV-A,86.52 KJ,2194,hermetic,DNA damage,proxisome,Nicotinamide Adenine Dinucleotide,Insulin,APOE,skin,PMC ID
Escherichia coli,Human,UV-B,17.55 KJ,1306,hermetic,signaling,lysosome,Adenosine Triphosphate,Tubulin,KRAS,plant,PMC ID
Arabidopsis thaliana,Animal,UV-B,16.62 W,82,hermetic,DNA repair,endoplasmic reticulum,Glucose,Collagen,APOE,plant,PMC ID
Mus musculus,Plant,UV-A,13.18 KW,1072,harmful,DNA repair,membrane,Pyruvate,Keratin,EGFR,plant,Scopus
Escherichia coli,Human,UV-B,0.69 KW,930,harmful,signaling,mitochondrion,Glucose,Myosin,TP53,whole body,Scopus
Homo sapiens,Human,UV-A,9.23 KJ,2813,hermetic,DNA damage,endoplasmic reticulum,Glucose,Albumin,BRCA1,seed,Scopus
Mus musculus,Plant,UV-C,36.29 KJ,2375,harmful,DNA damage,proxisome,Adenosine Triphosphate,Myosin,VEGFA,plant,PMC ID
Mus musculus,Human,UV-B,32.52 W,1582,hermetic,DNA repair,ribosome,Nicotinamide Adenine Dinucleotide,Myosin,KRAS,plant,PMC ID
Arabidopsis thaliana,Human,UV-A,53.42 J,533,harmful,DNA damage,endoplasmic reticulum,Acetyl-CoA,Hemoglobin,EGFR,skin,PMC ID
Mus musculus,Human,UV-B,17.04 KW,1736,harmful,pathways,proxisome,Adenosine Triphosphate,Collagen,MTOR,cell,Scopus
Arabidopsis thaliana,Animal,UV-A,25.61 J,895,hermetic,pathways,chloroplast,Nicotinamide Adenine Dinucleotide,Insulin,VEGFA,cell,PMC ID
Arabidopsis thaliana,Microorganism,UV-A,9.68 KW,1297,hermetic,DNA damage,chloroplast,Citric Acid,Tubulin,VEGFA,plant,Scopus
Homo sapiens,Microorganism,UV-A,2.27 J,3397,harmful,pathways,vacuole,Citric Acid,Hemoglobin,TP53,cell,PMC ID
Arabidopsis thaliana,Animal,UV-B,7.14 J,608,hermetic,pathways,lysosome,Adenosine Triphosphate,Insulin,VEGFA,plant,PMC ID
Arabidopsis thaliana,Animal,UV-B,66.76 KJ,1922,hermetic,epigenetic,membrane,Fructose,Hemoglobin,APOE,plant,Scopus
Mus musculus,Animal,UV-A,52.31 KW,2552,harmful,DNA repair,lysosome,Citric Acid,Insulin,TP53,whole body,Scopus
Arabidopsis thaliana,Microorganism,UV-A,67.31 J,2536,harmful,DNA damage,nucleus,Lactic Acid,Keratin,BRAF,skin,Scopus
Homo sapiens,Microorganism,UV-C,50.88 KJ,1443,harmful,pathways,chloroplast,Acetyl-CoA,Tubulin,BRCA1,tear,Scopus
Homo sapiens,Animal,UV-A,86.93 KW,3584,hermetic,DNA damage,cell wall,Citric Acid,Insulin,BRAF,tear,Scopus
Mus musculus,Plant,UV-A,28.63 J,2031,harmful,pathways,nucleus,Acetyl-CoA,Myosin,BRAF,plant,Scopus
Arabidopsis thaliana,Microorganism,UV-A,42.57 KW,3288,hermetic,pathways,cell wall,Citric Acid,Cytochrome C,BRCA1,whole body,PMC ID
Mus musculus,Human,UV-C,48.83 KW,790,hermetic,DNA repair,chloroplast,Acetyl-CoA,Cytochrome C,VEGFA,tear,Scopus
Mus musculus,Animal,UV-C,69.72 KJ,3467,hermetic,DNA repair,membrane,Nicotinamide Adenine Dinucleotide,Myosin,TP53,seed,PMC ID
Arabidopsis thaliana,Human,UV-C,75.09 KJ,956,hermetic,DNA damage,cytoplasm,Citric Acid,Myosin,VEGFA,skin,PMC ID
Mus musculus,Microorganism,UV-B,99.68 KW,3086,hermetic,DNA damage,nucleus,Nicotinamide Adenine Dinucleotide,Cytochrome C,TP53,skin,Scopus
Escherichia coli,Plant,UV-B,11.27 J,331,hermetic,pathways,lysosome,Acetyl-CoA,Collagen,VEGFA,skin,Scopus
Mus musculus,Plant,UV-C,8.36 KW,3329,harmful,pathways,cytoplasm,Nicotinamide Adenine Dinucleotide,Collagen,APOE,seed,Scopus
Homo sapiens,Human,UV-B,10.16 KJ,1093,hermetic,DNA repair,cell wall,Lactic Acid,Cytochrome C,TP53,plant,Scopus
Mus musculus,Plant,UV-C,62.30 KJ,603,harmful,pathways,proxisome,Lactic Acid,Myosin,VEGFA,tear,Scopus
Arabidopsis thaliana,Animal,UV-C,13.64 W,2100,hermetic,signaling,vacuole,Nicotinamide Adenine Dinucleotide,Hemoglobin,BRCA1,plant,Scopus
Homo sapiens,Microorganism,UV-A,1.85 J,325,hermetic,signaling,lysosome,Adenosine Triphosphate,Tubulin,EGFR,skin,Scopus
Homo sapiens,Plant,UV-B,43.71 W,2181,hermetic,pathways,lysosome,Citric Acid,Collagen,APOE,cell,PMC ID
Mus musculus,Microorganism,UV-A,29.42 W,862,harmful,pathways,membrane,Lactic Acid,Collagen,TP53,seed,Scopus
Homo sapiens,Microorganism,UV-B,62.17 KJ,2633,hermetic,epigenetic,vacuole,Acetyl-CoA,Myosin,BRCA1,cell,PMC ID
Mus musculus,Animal,UV-C,78.06 KW,563,harmful,DNA repair,endoplasmic reticulum,Nicotinamide Adenine Dinucleotide,Insulin,MTOR,skin,Scopus
Arabidopsis thaliana,Plant,UV-C,83.26 KJ,1054,harmful,DNA repair,golgi,Pyruvate,Keratin,MTOR,plant,PMC ID
Homo sapiens,Animal,UV-A,77.16 J,581,hermetic,pathways,golgi,Acetyl-CoA,Collagen,EGFR,skin,PMC ID
Escherichia coli,Human,UV-B,88.82 J,793,hermetic,epigenetic,mitochondrion,Fructose,Myosin,EGFR,seed,Scopus
Arabidopsis thaliana,Human,UV-C,11.21 W,1071,harmful,signaling,ribosome,Citric Acid,Cytochrome C,VEGFA,cell,PMC ID
Mus musculus,Microorganism,UV-A,29.18 J,22,hermetic,DNA repair,mitochondrion,Lactic Acid,Insulin,VEGFA,skin,Scopus
Arabidopsis thaliana,Microorganism,UV-B,75.23 KJ,3565,hermetic,pathways,nucleus,Fructose,Keratin,BRCA1,cell,PMC ID
Mus musculus,Animal,UV-B,84.11 W,2567,hermetic,DNA repair,endoplasmic reticulum,Lactic Acid,Keratin,APOE,skin,Scopus
Arabidopsis thaliana,Microorganism,UV-A,35.32 KJ,3136,harmful,DNA damage,golgi,Citric Acid,Cytochrome C,BRAF,cell,Scopus
Escherichia coli,Animal,UV-B,60.22 KJ,2558,harmful,epigenetic,ribosome,Fructose,Keratin,VEGFA,plant,PMC ID
Arabidopsis thaliana,Human,UV-C,44.93 J,639,harmful,DNA repair,membrane,Pyruvate,Hemoglobin,APOE,skin,Scopus
Escherichia coli,Animal,UV-B,55.29 W,1623,harmful,DNA repair,mitochondrion,Pyruvate,Albumin,EGFR,cell,PMC ID
Homo sapiens,Plant,UV-A,41.62 J,1118,hermetic,epigenetic,cell wall,Adenosine Triphosphate,Insulin,TP53,whole body,PMC ID
Homo sapiens,Plant,UV-B,46.77 J,764,harmful,DNA repair,lysosome,Fructose,Hemoglobin,TP53,whole body,Scopus
Escherichia coli,Human,UV-C,38.77 J,3018,hermetic,pathways,cytoplasm,Glucose,Hemoglobin,BRCA1,seed,PMC ID
Mus musculus,Microorganism,UV-B,43.11 W,916,harmful,signaling,mitochondrion,Lactic Acid,Collagen,VEGFA,tear,PMC ID
Homo sapiens,Plant,UV-B,17.40 W,539,harmful,DNA damage,golgi,Acetyl-CoA,Keratin,BRAF,seed,Scopus
Homo sapiens,Animal,UV-A,66.46 KJ,1889,hermetic,DNA damage,golgi,Nicotinamide Adenine Dinucleotide,Insulin,BRAF,whole body,PMC ID
Escherichia coli,Microorganism,UV-A,66.25 KW,3034,hermetic,epigenetic,vacuole,Citric Acid,Hemoglobin,BRCA1,cell,PMC ID
Homo sapiens,Animal,UV-C,70.21 KJ,3258,harmful,pathways,vacuole,Acetyl-CoA,Keratin,BRCA1,whole body,Scopus
Escherichia coli,Microorganism,UV-C,31.52 J,2071,harmful,DNA repair,ribosome,Nicotinamide Adenine Dinucleotide,Insulin,KRAS,seed,Scopus
Mus musculus,Human,UV-C,57.81 KJ,687,harmful,DNA damage,nucleus,Nicotinamide Adenine Dinucleotide,Myosin,MTOR,whole body,PMC ID
Arabidopsis thaliana,Microorganism,UV-B,8.50 W,700,hermetic,signaling,vacuole,Citric Acid,Keratin,VEGFA,whole body,PMC ID
Mus musculus,Animal,UV-C,59.12 KW,525,hermetic,signaling,cell wall,Fructose,Keratin,MTOR,cell,Scopus
Arabidopsis thaliana,Microorganism,UV-C,58.44 J,1625,harmful,DNA damage,nucleus,Nicotinamide Adenine Dinucleotide,Collagen,VEGFA,whole body,Scopus
Mus musculus,Plant,UV-B,13.92 W,2931,hermetic,signaling,proxisome,Lactic Acid,Collagen,EGFR,plant,Scopus
Mus musculus,Human,UV-B,57.95 KJ,1445,hermetic,epigenetic,lysosome,Fructose,Insulin,VEGFA,plant,PMC ID
Arabidopsis thaliana,Animal,UV-C,92.14 W,3005,harmful,signaling,membrane,Citric Acid,Tubulin,MTOR,plant,PMC ID
Mus musculus,Animal,UV-A,56.49 W,3504,hermetic,DNA damage,membrane,Lactic Acid,Keratin,TP53,seed,Scopus
Escherichia coli,Animal,UV-C,25.76 J,722,harmful,pathways,cell wall,Citric Acid,Cytochrome C,EGFR,whole body,Scopus
Mus musculus,Animal,UV-B,86.37 J,2960,hermetic,DNA damage,ribosome,Glucose,Insulin,BRCA1,cell,Scopus
Escherichia coli,Microorganism,UV-A,3.58 J,135,harmful,DNA damage,cytoplasm,Glucose,Cytochrome C,KRAS,cell,PMC ID
Escherichia coli,Human,UV-B,69.57 W,643,hermetic,DNA repair,golgi,Citric Acid,Hemoglobin,BRCA1,seed,Scopus
Homo sapiens,Plant,UV-A,62.09 J,1351,hermetic,DNA damage,mitochondrion,Acetyl-CoA,Insulin,VEGFA,tear,Scopus
Escherichia coli,Plant,UV-C,10.27 W,812,hermetic,signaling,ribosome,Acetyl-CoA,Cytochrome C,BRCA1,seed,Scopus
Homo sapiens,Microorganism,UV-A,73.18 KW,474,hermetic,signaling,chloroplast,Glucose,Albumin,BRAF,tear,PMC ID
Homo sapiens,Animal,UV-B,97.36 W,3263,harmful,DNA repair,proxisome,Lactic Acid,Insulin,KRAS,plant,PMC ID
Homo sapiens,Microorganism,UV-B,12.08 KW,2598,hermetic,DNA repair,mitochondrion,Acetyl-CoA,Cytochrome C,APOE,whole body,Scopus
Mus musculus,Human,UV-A,59.64 KJ,141,harmful,pathways,vacuole,Pyruvate,Myosin,TP53,skin,PMC ID
Escherichia coli,Human,UV-C,28.08 KJ,3496,harmful,signaling,cytoplasm,Glucose,Albumin,MTOR,plant,PMC ID
Arabidopsis thaliana,Animal,UV-A,8.56 KJ,3351,hermetic,DNA damage,vacuole,Citric Acid,Hemoglobin,BRCA1,seed,Scopus
Arabidopsis thaliana,Human,UV-C,75.04 KJ,2221,harmful,epigenetic,mitochondrion,Fructose,Hemoglobin,TP53,plant,Scopus
Mus musculus,Microorganism,UV-C,25.98 J,1807,harmful,DNA repair,vacuole,Pyruvate,Collagen,TP53,skin,Scopus
Escherichia coli,Human,UV-C,96.69 KJ,2463,hermetic,pathways,cytoplasm,Citric Acid,Hemoglobin,BRAF,plant,PMC ID
Mus musculus,Animal,UV-B,88.89 KW,2884,hermetic,DNA damage,ribosome,Glucose,Hemoglobin,MTOR,seed,Scopus
Mus musculus,Microorganism,UV-C,40.07 KW,1039,hermetic,pathways,golgi,Lactic Acid,Insulin,BRAF,cell,Scopus
Mus musculus,Plant,UV-B,26.88 W,392,harmful,pathways,chloroplast,Glucose,Myosin,APOE,seed,Scopus
Homo sapiens,Microorganism,UV-A,67.34 KW,1565,hermetic,epigenetic,lysosome,Glucose,Tubulin,KRAS,skin,PMC ID
Arabidopsis thaliana,Animal,UV-A,49.78 J,3146,harmful,DNA repair,nucleus,Pyruvate,Myosin,EGFR,whole body,Scopus
Arabidopsis thaliana,Plant,UV-A,2.12 KJ,585,harmful,epigenetic,mitochondrion,Pyruvate,Keratin,EGFR,plant,PMC ID
Escherichia coli,Human,UV-A,17.26 KW,3071,harmful,DNA damage,proxisome,Adenosine Triphosphate,Insulin,TP53,cell,Scopus
Escherichia coli,Human,UV-C,94.45 W,3560,hermetic,DNA damage,lysosome,Citric Acid,Hemoglobin,TP53,skin,PMC ID
Mus musculus,Plant,UV-A,13.31 KW,2901,harmful,signaling,lysosome,Pyruvate,Keratin,KRAS,whole body,PMC ID
Arabidopsis thaliana,Animal,UV-C,76.35 KJ,1797,hermetic,pathways,cell wall,Acetyl-CoA,Collagen,BRAF,seed,PMC ID
Mus musculus,Microorganism,UV-A,30.52 KJ,793,harmful,DNA repair,chloroplast,Fructose,Tubulin,BRCA1,skin,Scopus
Homo sapiens,Animal,UV-A,11.27 J,2375,harmful,pathways,chloroplast,Fructose,Hemoglobin,MTOR,plant,PMC ID
Arabidopsis thaliana,Microorganism,UV-A,4.19 KW,2193,hermetic,pathways,proxisome,Fructose,Cytochrome C,BRCA1,skin,PMC ID
Escherichia coli,Human,UV-B,54.48 J,3578,hermetic,pathways,endoplasmic reticulum,Citric Acid,Myosin,APOE,plant,Scopus
Homo sapiens,Animal,UV-C,99.68 W,3522,hermetic,pathways,mitochondrion,Pyruvate,Myosin,TP53,skin,Scopus
Escherichia coli,Plant,UV-B,83.00 KJ,1977,hermetic,epigenetic,membrane,Citric Acid,Hemoglobin,MTOR,plant,Scopus
Homo sapiens,Microorganism,UV-A,82.58 KW,3443,harmful,epigenetic,nucleus,Nicotinamide Adenine Dinucleotide,Hemoglobin,APOE,tear,PMC ID
Mus musculus,Human,UV-B,93.04 KJ,1526,harmful,DNA repair,lysosome,Pyruvate,Tubulin,EGFR,cell,PMC ID
Arabidopsis thaliana,Human,UV-A,49.82 KW,1683,harmful,pathways,cell wall,Nicotinamide Adenine Dinucleotide,Myosin,TP53,whole body,Scopus
Homo sapiens,Plant,UV-B,81.69 W,2145,harmful,epigenetic,cytoplasm,Glucose,Collagen,APOE,tear,Scopus
Escherichia coli,Microorganism,UV-A,93.29 W,955,hermetic,DNA damage,lysosome,Lactic Acid,Albumin,BRAF,seed,PMC ID
Homo sapiens,Human,UV-A,93.38 J,1388,hermetic,signaling,proxisome,Citric Acid,Insulin,APOE,whole body,PMC ID
Escherichia coli,Human,UV-A,45.25 KJ,3203,harmful,DNA repair,membrane,Glucose,Insulin,KRAS,skin,PMC ID
Mus musculus,Microorganism,UV-B,73.67 J,2709,harmful,DNA damage,mitochondrion,Pyruvate,Tubulin,EGFR,tear,Scopus
Arabidopsis thaliana,Plant,UV-A,33.63 KW,1474,harmful,signaling,cell wall,Adenosine Triphosphate,Myosin,BRAF,whole body,Scopus
Arabidopsis thaliana,Human,UV-A,0.33 W,2442,harmful,epigenetic,mitochondrion,Adenosine Triphosphate,Collagen,TP53,skin,PMC ID
Homo sapiens,Animal,UV-A,54.09 J,1599,hermetic,pathways,cell wall,Nicotinamide Adenine Dinucleotide,Myosin,TP53,whole body,Scopus
Escherichia coli,Animal,UV-B,88.23 J,2602,hermetic,pathways,vacuole,Glucose,Cytochrome C,EGFR,plant,PMC ID
Mus musculus,Plant,UV-C,96.70 KJ,2172,hermetic,signaling,endoplasmic reticulum,Glucose,Collagen,KRAS,plant,Scopus
Homo sapiens,Microorganism,UV-C,95.51 KW,1563,hermetic,DNA repair,membrane,Acetyl-CoA,Hemoglobin,TP53,skin,PMC ID
Mus musculus,Human,UV-A,2.74 W,2108,hermetic,signaling,cell wall,Fructose,Albumin,KRAS,skin,Scopus
Homo sapiens,Animal,UV-C,64.23 J,1982,harmful,epigenetic,cytoplasm,Acetyl-CoA,Tubulin,EGFR,whole body,Scopus
Homo sapiens,Human,UV-B,98.71 W,2552,harmful,pathways,nucleus,Nicotinamide Adenine Dinucleotide,Keratin,EGFR,cell,Scopus
Homo sapiens,Microorganism,UV-C,22.80 W,2419,hermetic,epigenetic,chloroplast,Acetyl-CoA,Myosin,BRCA1,tear,Scopus
Arabidopsis thaliana,Microorganism,UV-A,50.70 J,1456,hermetic,epigenetic,golgi,Fructose,Cytochrome C,MTOR,plant,Scopus
Mus musculus,Animal,UV-A,72.60 W,2504,harmful,DNA repair,mitochondrion,Glucose,Collagen,TP53,skin,PMC ID
Escherichia coli,Microorganism,UV-C,80.89 KW,1474,hermetic,pathways,nucleus,Glucose,Keratin,APOE,plant,Scopus
Escherichia coli,Animal,UV-C,84.91 W,1442,harmful,pathways,mitochondrion,Acetyl-CoA,Albumin,BRAF,cell,Scopus
Mus musculus,Plant,UV-A,57.01 KW,361,harmful,DNA repair,membrane,Acetyl-CoA,Albumin,TP53,skin,PMC ID
Mus musculus,Animal,UV-B,0.23 KJ,3009,harmful,epigenetic,chloroplast,Glucose,Hemoglobin,MTOR,whole body,Scopus
Escherichia coli,Plant,UV-C,34.40 W,676,hermetic,signaling,membrane,Lactic Acid,Albumin,MTOR,tear,Scopus
Escherichia coli,Human,UV-B,30.06 J,1724,harmful,epigenetic,membrane,Pyruvate,Tubulin,APOE,skin,PMC ID
Mus musculus,Plant,UV-C,75.10 J,2308,harmful,DNA damage,vacuole,Glucose,Insulin,MTOR,plant,PMC ID
Arabidopsis thaliana,Human,UV-C,61.67 KJ,2661,hermetic,DNA damage,cell wall,Pyruvate,Hemoglobin,EGFR,cell,Scopus
Escherichia coli,Animal,UV-C,26.12 KJ,1382,harmful,signaling,cytoplasm,Adenosine Triphosphate,Myosin,EGFR,skin,PMC ID
Arabidopsis thaliana,Human,UV-A,96.87 KW,2976,harmful,epigenetic,proxisome,Fructose,Albumin,TP53,whole body,Scopus
Escherichia coli,Animal,UV-B,78.47 W,2326,hermetic,epigenetic,nucleus,Lactic Acid,Albumin,APOE,tear,Scopus
Arabidopsis thaliana,Animal,UV-A,64.68 W,1731,harmful,pathways,membrane,Fructose,Collagen,EGFR,cell,PMC ID
Mus musculus,Human,UV-C,39.90 KJ,2028,hermetic,epigenetic,chloroplast,Acetyl-CoA,Myosin,MTOR,cell,Scopus
